

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 07 10:51:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
 11192     16CA  2E92               	goto	i1l636
 11193     16CB  2ECC               	goto	i1l634
 11194     16CC                     i1l634:
 11195                           
 11196                           ;usb/usb_device.c: 2185:     if(inPipes[0].info.bits.busy == 1)
 11197     16CC  0021               	movlb	1	; select bank1
 11198     16CD  1FEA               	btfss	(_inPipes^(0+128)+2),7	;volatile
 11199     16CE  0008               	return
 11200                           
 11201                           ;usb/usb_device.c: 2186:     {;usb/usb_device.c: 2187:         inPipes[0].pSrc.bRam = (u
      +                          int8_t*)&CtrlTrfData;
 11202     16CF  3048               	movlw	72
 11203     16D0  00E8               	movwf	_inPipes^(0+128)	;volatile
 11204     16D1  3000               	movlw	0
 11205     16D2  00E9               	movwf	(_inPipes+1)^(0+128)	;volatile
 11206                           
 11207                           ;usb/usb_device.c: 2188:         inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 11208     16D3  146A               	bsf	(_inPipes^(0+128)+2),0	;volatile
 11209                           
 11210                           ;usb/usb_device.c: 2189:         inPipes[0].wCount.v[0] = 2;
 11211     16D4  3002               	movlw	2
 11212     16D5  00EB               	movwf	(_inPipes^(0+128)+3)	;volatile
 11213     16D6  0008               	return
 11214     16D7                     __end_of_USBStdGetStatusHandler:
 11215                           
 11216                           	psect	text57
 11217     0AFE                     __ptext57:	
 11218 ;; *************** function _USBStdGetDscHandler *****************
 11219 ;; Defined at:
 11220 ;;		line 2047 in file "usb/usb_device.c"
 11221 ;; Parameters:    Size  Location     Type
 11222 ;;		None
 11223 ;; Auto vars:     Size  Location     Type
 11224 ;;		None
 11225 ;; Return value:  Size  Location     Type
 11226 ;;                  1    wreg      void 
 11227 ;; Registers used:
 11228 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
 11229 ;; Tracked objects:
 11230 ;;		On entry : 1D/0
 11231 ;;		On exit  : 1E/0
 11232 ;;		Unchanged: 0/0
 11233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11234 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11235 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11236 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11237 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11238 ;;Total ram usage:        3 bytes
 11239 ;; Hardware stack levels used: 1
 11240 ;; This function calls:
 11241 ;;		Nothing
 11242 ;; This function is called by:
 11243 ;;		_USBCheckStdRequest
 11244 ;; This function uses a non-reentrant model
 11245 ;;
 11246                           
 11247     0AFE                     _USBStdGetDscHandler:	
 11248                           ;psect for function _USBStdGetDscHandler
 11249                           
 11250                           
 11251                           ;usb/usb_device.c: 2049:     if(SetupPkt.bmRequestType == 0x80)
 11252                           
 11253                           ;incstack = 0
 11254                           ; Regs used in _USBStdGetDscHandler: [wreg-fsr0h+status,2+status,0+pclath]
 11255     0AFE  3080               	movlw	128
 11256     0AFF  0020               	movlb	0	; select bank0
 11257     0B00  0640               	xorwf	64,w	;volatile
 11258     0B01  1D03               	btfss	3,2
 11259     0B02  0008               	return
 11260                           
 11261                           ;usb/usb_device.c: 2050:     {;usb/usb_device.c: 2051:         inPipes[0].info.Val = 0x0
      +                          0 | 0x80 | 0x40;
 11262     0B03  30C0               	movlw	192
 11263     0B04  0021               	movlb	1	; select bank1
 11264     0B05  00EA               	movwf	(_inPipes^(0+128)+2)	;volatile
 11265                           
 11266                           ;usb/usb_device.c: 2053:         switch(SetupPkt.bDescriptorType)
 11267     0B06  2B6A               	goto	i1l4069
 11268     0B07                     i1l4043:
 11269                           
 11270                           ;usb/usb_device.c: 2057:                     inPipes[0].pSrc.bRom = (const uint8_t*)&dev
      +                          ice_dsc;
 11271     0B07  30B8               	movlw	low (_device_dsc| (0+32768))
 11272     0B08  0021               	movlb	1	; select bank1
 11273     0B09  00E8               	movwf	_inPipes^(0+128)	;volatile
 11274     0B0A  3098               	movlw	high (_device_dsc| (0+32768))
 11275     0B0B  00E9               	movwf	(_inPipes^(0+128)+1)	;volatile
 11276                           
 11277                           ;usb/usb_device.c: 2061:                 inPipes[0].wCount.Val = sizeof(device_dsc);
 11278     0B0C  3000               	movlw	0
 11279     0B0D  00EC               	movwf	((_inPipes+1)^(0+128)+3)	;volatile
 11280     0B0E  3012               	movlw	18
 11281     0B0F  00EB               	movwf	(_inPipes^(0+128)+3)	;volatile
 11282                           
 11283                           ;usb/usb_device.c: 2062:                 break;
 11284     0B10  0008               	return
 11285     0B11                     i1l4047:
 11286                           
 11287                           ;usb/usb_device.c: 2067:                 if(SetupPkt.bDscIndex < 1)
 11288     0B11  0842               	movf	66,w	;volatile
 11289     0B12  1D03               	btfss	3,2
 11290     0B13  2B40               	goto	i1l4055
 11291                           
 11292                           ;usb/usb_device.c: 2068:                 {;usb/usb_device.c: 2070:                      
      +                             inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
 11293     0B14  0842               	movf	66,w	;volatile
 11294     0B15  00F0               	movwf	??_USBStdGetDscHandler
 11295     0B16  01F1               	clrf	??_USBStdGetDscHandler+1
 11296     0B17  35F0               	lslf	??_USBStdGetDscHandler,f
 11297     0B18  0DF1               	rlf	??_USBStdGetDscHandler+1,f
 11298     0B19  30D4               	movlw	low _USB_CD_Ptr
 11299     0B1A  0770               	addwf	??_USBStdGetDscHandler,w
 11300     0B1B  0084               	movwf	4
 11301     0B1C  3018               	movlw	high _USB_CD_Ptr
 11302     0B1D  3D71               	addwfc	??_USBStdGetDscHandler+1,w
 11303     0B1E  3880               	iorlw	128
 11304     0B1F  0085               	movwf	5
 11305     0B20  3F00               	moviw [0]fsr0
 11306     0B21  0021               	movlb	1	; select bank1
 11307     0B22  00E8               	movwf	_inPipes^(0+128)	;volatile
 11308     0B23  3F01               	moviw [1]fsr0
 11309     0B24  00E9               	movwf	(_inPipes+1)^(0+128)	;volatile
 11310                           
 11311                           ;usb/usb_device.c: 2078:                     inPipes[0].wCount.byte.LB = *(inPipes[0].pS
      +                          rc.bRom+2);
 11312     0B25  0869               	movf	(_inPipes+1)^(0+128),w	;volatile
 11313     0B26  00F1               	movwf	??_USBStdGetDscHandler+1
 11314     0B27  0868               	movf	_inPipes^(0+128),w	;volatile
 11315     0B28  00F0               	movwf	??_USBStdGetDscHandler
 11316     0B29  3002               	movlw	2
 11317     0B2A  0770               	addwf	??_USBStdGetDscHandler,w
 11318     0B2B  0084               	movwf	4
 11319     0B2C  0871               	movf	??_USBStdGetDscHandler+1,w
 11320     0B2D  1803               	skipnc
 11321     0B2E  0A71               	incf	??_USBStdGetDscHandler+1,w
 11322     0B2F  0085               	movwf	5
 11323     0B30  0800               	movf	0,w	;code access
 11324     0B31  00EB               	movwf	(_inPipes^(0+128)+3)	;volatile
 11325                           
 11326                           ;usb/usb_device.c: 2079:                     inPipes[0].wCount.byte.HB = *(inPipes[0].pS
      +                          rc.bRom+3);
 11327     0B32  0869               	movf	(_inPipes+1)^(0+128),w	;volatile
 11328     0B33  00F1               	movwf	??_USBStdGetDscHandler+1
 11329     0B34  0868               	movf	_inPipes^(0+128),w	;volatile
 11330     0B35  00F0               	movwf	??_USBStdGetDscHandler
 11331     0B36  3003               	movlw	3
 11332     0B37  0770               	addwf	??_USBStdGetDscHandler,w
 11333     0B38  0084               	movwf	4
 11334     0B39  0871               	movf	??_USBStdGetDscHandler+1,w
 11335     0B3A  1803               	skipnc
 11336     0B3B  0A71               	incf	??_USBStdGetDscHandler+1,w
 11337     0B3C  0085               	movwf	5
 11338     0B3D  0800               	movf	0,w	;code access
 11339     0B3E  00EC               	movwf	(_inPipes^(0+128)+4)	;volatile
 11340                           
 11341                           ;usb/usb_device.c: 2080:                 }
 11342     0B3F  0008               	return
 11343     0B40                     i1l4055:
 11344                           
 11345                           ;usb/usb_device.c: 2082:     {;usb/usb_device.c: 2083:      inPipes[0].info.Val = 0;
 11346     0B40  0021               	movlb	1	; select bank1
 11347     0B41  01EA               	clrf	(_inPipes^(0+128)+2)	;volatile
 11348     0B42  0008               	return
 11349     0B43                     i1l4057:
 11350                           
 11351                           ;usb/usb_device.c: 2090:                 if(SetupPkt.bDscIndex<3)
 11352     0B43  3003               	movlw	3
 11353     0B44  0242               	subwf	66,w	;volatile
 11354     0B45  1803               	skipnc
 11355     0B46  2B64               	goto	i1l4063
 11356                           
 11357                           ;usb/usb_device.c: 2091:                 {;usb/usb_device.c: 2093:                     i
      +                          nPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
 11358     0B47  0842               	movf	66,w	;volatile
 11359     0B48  00F0               	movwf	??_USBStdGetDscHandler
 11360     0B49  01F1               	clrf	??_USBStdGetDscHandler+1
 11361     0B4A  35F0               	lslf	??_USBStdGetDscHandler,f
 11362     0B4B  0DF1               	rlf	??_USBStdGetDscHandler+1,f
 11363     0B4C  30CA               	movlw	low _USB_SD_Ptr
 11364     0B4D  0770               	addwf	??_USBStdGetDscHandler,w
 11365     0B4E  0084               	movwf	4
 11366     0B4F  3018               	movlw	high _USB_SD_Ptr
 11367     0B50  3D71               	addwfc	??_USBStdGetDscHandler+1,w
 11368     0B51  3880               	iorlw	128
 11369     0B52  0085               	movwf	5
 11370     0B53  3F00               	moviw [0]fsr0
 11371     0B54  0021               	movlb	1	; select bank1
